date_time,heart_zone_id,total_minutes
2025-11-03T21:08,FAT_BURN,1
2025-11-03T21:09,FAT_BURN,1
2025-11-03T21:10,FAT_BURN,1
2025-11-03T21:11,FAT_BURN,1
2025-11-03T21:12,FAT_BURN,1
2025-11-03T23:11,FAT_BURN,1
2025-11-04T09:24,FAT_BURN,1
2025-11-04T09:25,FAT_BURN,1
2025-11-04T09:26,FAT_BURN,1
2025-11-04T09:27,FAT_BURN,1
2025-11-04T09:28,FAT_BURN,1
2025-11-04T09:29,FAT_BURN,1
2025-11-04T09:30,FAT_BURN,1
2025-11-04T10:52,FAT_BURN,1
2025-11-04T10:53,FAT_BURN,1
2025-11-04T10:54,FAT_BURN,1
2025-11-04T10:55,FAT_BURN,1
2025-11-04T10:56,FAT_BURN,1
2025-11-04T12:30,FAT_BURN,1
2025-11-04T12:31,FAT_BURN,1
2025-11-04T13:52,FAT_BURN,1
2025-11-04T14:40,FAT_BURN,1
2025-11-04T14:41,FAT_BURN,1
2025-11-04T14:45,FAT_BURN,1
2025-11-04T17:54,FAT_BURN,1
2025-11-04T17:56,FAT_BURN,1
2025-11-04T17:57,FAT_BURN,1
2025-11-04T17:58,FAT_BURN,1
2025-11-04T17:59,FAT_BURN,1
2025-11-04T21:53,FAT_BURN,1
2025-11-04T21:55,FAT_BURN,1
2025-11-04T21:56,FAT_BURN,1
2025-11-04T21:57,FAT_BURN,1
2025-11-04T22:19,FAT_BURN,1
2025-11-04T22:28,FAT_BURN,1
2025-11-04T22:31,FAT_BURN,1
2025-11-04T22:44,FAT_BURN,1
2025-11-04T22:46,FAT_BURN,1
2025-11-04T22:56,FAT_BURN,1
2025-11-04T23:07,FAT_BURN,1
2025-11-05T12:07,FAT_BURN,1
2025-11-05T18:31,FAT_BURN,1
2025-11-05T18:32,FAT_BURN,1
2025-11-05T18:33,FAT_BURN,1
2025-11-05T19:57,FAT_BURN,1
2025-11-05T19:58,FAT_BURN,1
2025-11-05T19:59,FAT_BURN,1
2025-11-05T20:00,FAT_BURN,1
2025-11-05T20:01,FAT_BURN,1
2025-11-05T20:02,FAT_BURN,1
2025-11-05T20:55,FAT_BURN,1
2025-11-05T20:56,FAT_BURN,1
2025-11-05T20:57,FAT_BURN,1
2025-11-05T20:58,FAT_BURN,1
2025-11-05T20:59,FAT_BURN,1
2025-11-05T21:50,FAT_BURN,1
2025-11-05T21:51,FAT_BURN,1
2025-11-05T21:52,FAT_BURN,1
2025-11-05T21:53,FAT_BURN,1
2025-11-06T07:57,FAT_BURN,1
2025-11-06T07:58,FAT_BURN,1
2025-11-06T07:59,FAT_BURN,1
2025-11-06T08:00,FAT_BURN,1
2025-11-06T08:01,FAT_BURN,1
2025-11-06T09:26,FAT_BURN,1
2025-11-06T12:25,FAT_BURN,1
2025-11-06T12:26,FAT_BURN,1
2025-11-06T12:27,FAT_BURN,1
2025-11-06T13:52,FAT_BURN,1
2025-11-06T13:53,FAT_BURN,1
2025-11-06T13:55,FAT_BURN,1
2025-11-06T15:02,FAT_BURN,1
2025-11-06T15:03,FAT_BURN,1
2025-11-06T19:05,FAT_BURN,1
2025-11-06T19:06,FAT_BURN,1
2025-11-06T19:07,FAT_BURN,1
2025-11-06T19:20,FAT_BURN,1
2025-11-06T19:21,FAT_BURN,1
2025-11-06T19:22,FAT_BURN,1
2025-11-06T19:59,FAT_BURN,1
2025-11-06T20:00,FAT_BURN,1
2025-11-06T20:51,FAT_BURN,1
2025-11-06T20:52,FAT_BURN,1
2025-11-06T20:53,FAT_BURN,1
2025-11-06T20:54,FAT_BURN,1
2025-11-06T20:55,FAT_BURN,1
2025-11-06T21:02,FAT_BURN,1
2025-11-06T22:09,FAT_BURN,1
2025-11-06T22:10,CARDIO,2
2025-11-06T22:11,FAT_BURN,1
2025-11-06T22:12,CARDIO,2
2025-11-06T22:13,CARDIO,2
2025-11-06T22:14,CARDIO,2
2025-11-06T22:15,CARDIO,2
2025-11-06T22:16,CARDIO,2
2025-11-06T22:17,CARDIO,2
2025-11-06T22:18,FAT_BURN,1
2025-11-06T22:19,FAT_BURN,1
2025-11-06T22:20,FAT_BURN,1
2025-11-06T22:21,FAT_BURN,1
2025-11-06T22:22,FAT_BURN,1
2025-11-06T22:23,FAT_BURN,1
2025-11-06T22:24,FAT_BURN,1
2025-11-06T22:25,FAT_BURN,1
2025-11-06T22:26,CARDIO,2
2025-11-06T22:27,FAT_BURN,1
2025-11-06T22:36,FAT_BURN,1
2025-11-06T22:37,FAT_BURN,1
2025-11-06T22:38,FAT_BURN,1
2025-11-06T22:39,FAT_BURN,1
2025-11-06T22:40,FAT_BURN,1
2025-11-06T23:50,FAT_BURN,1
2025-11-07T09:26,FAT_BURN,1
2025-11-07T09:27,FAT_BURN,1
2025-11-07T10:12,FAT_BURN,1
2025-11-07T10:13,FAT_BURN,1
2025-11-07T10:14,FAT_BURN,1
2025-11-07T10:15,FAT_BURN,1
2025-11-07T17:06,FAT_BURN,1
2025-11-07T18:56,FAT_BURN,1
2025-11-07T20:08,FAT_BURN,1
2025-11-07T20:13,FAT_BURN,1
2025-11-07T20:14,FAT_BURN,1
2025-11-07T20:15,FAT_BURN,1
2025-11-07T20:52,FAT_BURN,1
2025-11-07T20:53,FAT_BURN,1
2025-11-08T07:58,FAT_BURN,1
2025-11-08T08:59,FAT_BURN,1
2025-11-08T09:02,FAT_BURN,1
2025-11-08T09:03,CARDIO,2
2025-11-08T09:04,FAT_BURN,1
2025-11-08T09:05,FAT_BURN,1
2025-11-08T09:06,CARDIO,2
2025-11-08T09:07,FAT_BURN,1
2025-11-08T09:08,FAT_BURN,1
2025-11-08T09:09,CARDIO,2
2025-11-08T09:10,FAT_BURN,1
2025-11-08T09:11,FAT_BURN,1
2025-11-08T09:12,FAT_BURN,1
2025-11-08T09:13,FAT_BURN,1
2025-11-08T09:14,CARDIO,2
2025-11-08T09:15,FAT_BURN,1
2025-11-08T09:16,FAT_BURN,1
2025-11-08T09:17,FAT_BURN,1
2025-11-08T09:18,FAT_BURN,1
2025-11-08T09:19,FAT_BURN,1
2025-11-08T09:20,FAT_BURN,1
2025-11-08T09:21,CARDIO,2
2025-11-08T09:22,FAT_BURN,1
2025-11-08T09:23,FAT_BURN,1
2025-11-08T09:24,FAT_BURN,1
2025-11-08T09:25,CARDIO,2
2025-11-08T09:26,FAT_BURN,1
2025-11-08T09:27,FAT_BURN,1
2025-11-08T09:28,CARDIO,2
2025-11-08T09:29,FAT_BURN,1
2025-11-08T09:30,FAT_BURN,1
2025-11-08T09:31,FAT_BURN,1
2025-11-08T09:32,FAT_BURN,1
2025-11-08T09:33,FAT_BURN,1
2025-11-08T09:34,FAT_BURN,1
2025-11-08T09:35,FAT_BURN,1
2025-11-08T09:36,FAT_BURN,1
2025-11-08T09:37,FAT_BURN,1
2025-11-08T09:38,FAT_BURN,1
2025-11-08T09:39,FAT_BURN,1
2025-11-08T09:42,FAT_BURN,1
2025-11-08T09:43,FAT_BURN,1
2025-11-08T09:46,FAT_BURN,1
2025-11-08T09:47,FAT_BURN,1
2025-11-08T09:48,FAT_BURN,1
2025-11-08T09:49,FAT_BURN,1
2025-11-08T09:50,FAT_BURN,1
2025-11-08T09:51,FAT_BURN,1
2025-11-08T09:52,CARDIO,2
2025-11-08T09:53,FAT_BURN,1
2025-11-08T09:54,FAT_BURN,1
2025-11-08T09:55,FAT_BURN,1
2025-11-08T09:56,FAT_BURN,1
2025-11-08T09:57,FAT_BURN,1
2025-11-08T09:58,FAT_BURN,1
2025-11-08T09:59,FAT_BURN,1
2025-11-08T10:00,FAT_BURN,1
2025-11-08T10:01,FAT_BURN,1
2025-11-08T10:02,FAT_BURN,1
2025-11-08T10:03,FAT_BURN,1
2025-11-08T10:04,FAT_BURN,1
2025-11-08T10:05,FAT_BURN,1
2025-11-08T10:06,FAT_BURN,1
2025-11-08T10:07,CARDIO,2
2025-11-08T10:08,CARDIO,2
2025-11-08T10:09,CARDIO,2
2025-11-08T10:10,CARDIO,2
2025-11-08T10:11,CARDIO,2
2025-11-08T10:12,CARDIO,2
2025-11-08T10:13,FAT_BURN,1
2025-11-08T10:14,FAT_BURN,1
2025-11-08T10:15,FAT_BURN,1
2025-11-08T10:16,FAT_BURN,1
2025-11-08T10:17,FAT_BURN,1
2025-11-08T10:18,FAT_BURN,1
2025-11-08T10:19,FAT_BURN,1
2025-11-08T10:20,FAT_BURN,1
2025-11-08T10:21,FAT_BURN,1
2025-11-08T10:22,FAT_BURN,1
2025-11-08T10:26,FAT_BURN,1
2025-11-08T10:31,FAT_BURN,1
2025-11-08T14:38,FAT_BURN,1
2025-11-08T14:40,FAT_BURN,1
2025-11-08T14:41,FAT_BURN,1
2025-11-08T14:42,FAT_BURN,1
2025-11-08T14:43,FAT_BURN,1
2025-11-08T15:12,FAT_BURN,1
2025-11-08T15:19,FAT_BURN,1
2025-11-08T15:20,FAT_BURN,1
2025-11-08T15:23,FAT_BURN,1
2025-11-08T15:26,FAT_BURN,1
2025-11-08T15:27,FAT_BURN,1
2025-11-08T15:29,FAT_BURN,1
2025-11-08T15:51,FAT_BURN,1
2025-11-08T15:52,FAT_BURN,1
2025-11-08T16:05,FAT_BURN,1
2025-11-08T16:13,FAT_BURN,1
2025-11-08T16:17,FAT_BURN,1
2025-11-08T16:44,FAT_BURN,1
2025-11-08T16:46,FAT_BURN,1
2025-11-08T17:09,FAT_BURN,1
2025-11-08T17:10,FAT_BURN,1
2025-11-08T19:06,FAT_BURN,1
2025-11-08T19:07,FAT_BURN,1
2025-11-08T21:24,FAT_BURN,1
2025-11-08T21:25,FAT_BURN,1
2025-11-08T23:17,FAT_BURN,1
2025-11-09T07:46,FAT_BURN,1
2025-11-09T07:47,FAT_BURN,1
2025-11-09T07:48,FAT_BURN,1
2025-11-09T07:49,FAT_BURN,1
2025-11-09T07:50,FAT_BURN,1
2025-11-09T07:51,FAT_BURN,1
2025-11-09T08:15,CARDIO,2
2025-11-09T08:16,CARDIO,2
2025-11-09T08:17,CARDIO,2
2025-11-09T08:18,FAT_BURN,1
2025-11-09T08:19,FAT_BURN,1
2025-11-09T08:20,CARDIO,2
2025-11-09T08:21,FAT_BURN,1
2025-11-09T08:22,FAT_BURN,1
2025-11-09T08:23,FAT_BURN,1
2025-11-09T08:24,FAT_BURN,1
2025-11-09T08:25,CARDIO,2
2025-11-09T08:26,CARDIO,2
2025-11-09T08:27,FAT_BURN,1
2025-11-09T08:28,FAT_BURN,1
2025-11-09T08:29,FAT_BURN,1
2025-11-09T08:30,CARDIO,2
2025-11-09T08:31,CARDIO,2
2025-11-09T08:32,FAT_BURN,1
2025-11-09T08:33,FAT_BURN,1
2025-11-09T08:34,FAT_BURN,1
2025-11-09T08:35,FAT_BURN,1
2025-11-09T08:36,CARDIO,2
2025-11-09T08:37,FAT_BURN,1
2025-11-09T08:38,FAT_BURN,1
2025-11-09T08:39,CARDIO,2
2025-11-09T08:40,FAT_BURN,1
2025-11-09T08:41,CARDIO,2
2025-11-09T08:42,FAT_BURN,1
2025-11-09T08:43,CARDIO,2
2025-11-09T08:44,CARDIO,2
2025-11-09T08:45,CARDIO,2
2025-11-09T08:46,FAT_BURN,1
2025-11-09T08:47,FAT_BURN,1
2025-11-09T08:48,FAT_BURN,1
2025-11-09T08:49,FAT_BURN,1
2025-11-09T08:50,FAT_BURN,1
2025-11-09T08:51,FAT_BURN,1
2025-11-09T08:52,FAT_BURN,1
2025-11-09T08:53,FAT_BURN,1
2025-11-09T08:54,FAT_BURN,1
2025-11-09T08:55,FAT_BURN,1
2025-11-09T08:56,FAT_BURN,1
2025-11-09T08:57,FAT_BURN,1
2025-11-09T08:58,CARDIO,2
2025-11-09T08:59,FAT_BURN,1
2025-11-09T09:00,FAT_BURN,1
2025-11-09T09:08,FAT_BURN,1
2025-11-09T09:10,FAT_BURN,1
2025-11-09T09:11,FAT_BURN,1
2025-11-09T09:12,CARDIO,2
2025-11-09T09:13,CARDIO,2
2025-11-09T09:14,FAT_BURN,1
2025-11-09T09:15,FAT_BURN,1
2025-11-09T09:16,FAT_BURN,1
2025-11-09T09:17,FAT_BURN,1
2025-11-09T09:18,FAT_BURN,1
2025-11-09T09:19,FAT_BURN,1
2025-11-09T09:20,FAT_BURN,1
2025-11-09T09:21,FAT_BURN,1
2025-11-09T09:22,FAT_BURN,1
2025-11-09T09:23,FAT_BURN,1
2025-11-09T09:24,FAT_BURN,1
2025-11-09T09:25,FAT_BURN,1
2025-11-09T09:26,FAT_BURN,1
2025-11-09T09:27,FAT_BURN,1
2025-11-09T09:28,FAT_BURN,1
2025-11-09T09:29,FAT_BURN,1
2025-11-09T09:30,FAT_BURN,1
2025-11-09T09:31,CARDIO,2
2025-11-09T09:32,FAT_BURN,1
2025-11-09T09:33,FAT_BURN,1
2025-11-09T09:34,FAT_BURN,1
2025-11-09T09:35,FAT_BURN,1
2025-11-09T09:37,FAT_BURN,1
2025-11-09T09:38,FAT_BURN,1
2025-11-09T09:39,FAT_BURN,1
2025-11-09T09:40,FAT_BURN,1
2025-11-09T09:41,FAT_BURN,1
2025-11-09T09:42,FAT_BURN,1
2025-11-09T09:43,FAT_BURN,1
2025-11-09T09:44,FAT_BURN,1
2025-11-09T09:45,FAT_BURN,1
2025-11-09T09:46,FAT_BURN,1
2025-11-09T09:47,FAT_BURN,1
2025-11-09T09:48,FAT_BURN,1
2025-11-09T09:49,FAT_BURN,1
2025-11-09T09:50,FAT_BURN,1
2025-11-09T09:51,FAT_BURN,1
2025-11-09T09:52,FAT_BURN,1
2025-11-09T10:06,FAT_BURN,1
2025-11-09T10:07,FAT_BURN,1
2025-11-09T10:08,FAT_BURN,1
2025-11-09T13:08,FAT_BURN,1
2025-11-09T13:09,FAT_BURN,1
2025-11-09T13:10,FAT_BURN,1
2025-11-09T13:11,FAT_BURN,1
2025-11-09T13:13,FAT_BURN,1
2025-11-09T13:41,FAT_BURN,1
2025-11-09T13:43,FAT_BURN,1
2025-11-09T13:45,FAT_BURN,1
2025-11-09T13:46,FAT_BURN,1
2025-11-09T13:47,FAT_BURN,1
2025-11-09T13:50,FAT_BURN,1
2025-11-09T13:55,FAT_BURN,1
2025-11-09T13:56,FAT_BURN,1
2025-11-09T13:57,FAT_BURN,1
2025-11-09T14:00,FAT_BURN,1
2025-11-09T14:01,FAT_BURN,1
2025-11-09T14:03,FAT_BURN,1
2025-11-09T14:04,FAT_BURN,1
2025-11-09T14:15,FAT_BURN,1
2025-11-09T14:16,FAT_BURN,1
2025-11-09T14:18,FAT_BURN,1
2025-11-09T14:19,FAT_BURN,1
2025-11-09T14:20,FAT_BURN,1
2025-11-09T14:36,FAT_BURN,1
2025-11-09T14:37,FAT_BURN,1
2025-11-09T14:39,FAT_BURN,1
2025-11-09T14:42,FAT_BURN,1
2025-11-09T14:43,FAT_BURN,1
2025-11-09T14:44,FAT_BURN,1
2025-11-09T14:45,FAT_BURN,1
