timestamp,heart rate zone,total minutes,data source
2025-11-01T16:42:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:43:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:44:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:45:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:46:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:47:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:48:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:49:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:50:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:51:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:52:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:53:00Z,CARDIO,2,Charge 6
2025-11-01T16:54:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:55:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:56:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:57:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:58:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:59:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:00:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:01:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:02:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:03:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:04:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:15:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:16:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:17:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:18:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:19:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:20:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:21:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:22:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:23:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:24:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:25:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:26:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:27:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:28:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:29:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:30:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:31:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:32:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:33:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:34:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:35:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:36:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:37:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:38:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:39:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:40:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:41:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:42:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:43:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:44:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:45:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:47:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:48:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:53:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:54:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:55:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:56:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:57:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:58:00Z,FAT_BURN,1,Charge 6
2025-11-01T17:59:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:00:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:01:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:02:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:03:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:04:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:05:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:06:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:07:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:08:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:09:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:10:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:11:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:12:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:13:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:14:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:15:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:16:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:17:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:18:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:19:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:25:00Z,FAT_BURN,1,Charge 6
2025-11-01T18:34:00Z,FAT_BURN,1,Charge 6
2025-11-01T19:49:00Z,FAT_BURN,1,Charge 6
2025-11-01T19:50:00Z,FAT_BURN,1,Charge 6
2025-11-01T19:51:00Z,FAT_BURN,1,Charge 6
2025-11-01T19:52:00Z,FAT_BURN,1,Charge 6
2025-11-01T20:37:00Z,FAT_BURN,1,Charge 6
2025-11-01T20:38:00Z,FAT_BURN,1,Charge 6
2025-11-01T20:39:00Z,FAT_BURN,1,Charge 6
2025-11-01T20:40:00Z,FAT_BURN,1,Charge 6
2025-11-02T00:31:00Z,FAT_BURN,1,Charge 6
2025-11-02T00:32:00Z,FAT_BURN,1,Charge 6
2025-11-02T00:33:00Z,FAT_BURN,1,Charge 6
2025-11-02T00:34:00Z,FAT_BURN,1,Charge 6
2025-11-02T00:35:00Z,FAT_BURN,1,Charge 6
2025-11-02T00:44:00Z,FAT_BURN,1,Charge 6
2025-11-02T00:48:00Z,FAT_BURN,1,Charge 6
2025-11-02T00:51:00Z,FAT_BURN,1,Charge 6
2025-11-02T00:52:00Z,FAT_BURN,1,Charge 6
2025-11-02T00:57:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:03:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:04:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:05:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:06:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:07:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:09:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:10:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:13:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:14:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:18:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:29:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:30:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:49:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:52:00Z,FAT_BURN,1,Charge 6
2025-11-02T01:55:00Z,FAT_BURN,1,Charge 6
2025-11-02T02:01:00Z,FAT_BURN,1,Charge 6
2025-11-02T02:02:00Z,FAT_BURN,1,Charge 6
2025-11-02T02:03:00Z,FAT_BURN,1,Charge 6
2025-11-02T02:04:00Z,FAT_BURN,1,Charge 6
2025-11-02T16:37:00Z,FAT_BURN,1,Charge 6
2025-11-02T16:39:00Z,CARDIO,2,Charge 6
2025-11-02T16:40:00Z,FAT_BURN,1,Charge 6
2025-11-02T16:41:00Z,FAT_BURN,1,Charge 6
2025-11-02T16:51:00Z,FAT_BURN,1,Charge 6
2025-11-02T16:52:00Z,FAT_BURN,1,Charge 6
2025-11-02T16:53:00Z,FAT_BURN,1,Charge 6
2025-11-02T16:54:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:14:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:15:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:16:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:17:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:21:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:24:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:27:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:29:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:31:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:32:00Z,CARDIO,2,Charge 6
2025-11-02T23:33:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:34:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:35:00Z,CARDIO,2,Charge 6
2025-11-02T23:36:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:37:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:38:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:39:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:40:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:41:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:42:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:43:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:44:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:45:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:46:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:47:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:48:00Z,CARDIO,2,Charge 6
2025-11-02T23:49:00Z,CARDIO,2,Charge 6
2025-11-02T23:50:00Z,CARDIO,2,Charge 6
2025-11-02T23:51:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:52:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:53:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:54:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:55:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:56:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:57:00Z,CARDIO,2,Charge 6
2025-11-02T23:58:00Z,FAT_BURN,1,Charge 6
2025-11-02T23:59:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:00:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:01:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:02:00Z,CARDIO,2,Charge 6
2025-11-03T00:03:00Z,CARDIO,2,Charge 6
2025-11-03T00:04:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:05:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:06:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:07:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:08:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:09:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:28:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:29:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:30:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:31:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:32:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:46:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:47:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:48:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:50:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:51:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:52:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:53:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:54:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:56:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:57:00Z,FAT_BURN,1,Charge 6
2025-11-03T00:59:00Z,FAT_BURN,1,Charge 6
2025-11-03T01:00:00Z,FAT_BURN,1,Charge 6
2025-11-03T01:04:00Z,FAT_BURN,1,Charge 6
2025-11-03T01:07:00Z,FAT_BURN,1,Charge 6
2025-11-03T01:08:00Z,FAT_BURN,1,Charge 6
2025-11-03T01:09:00Z,FAT_BURN,1,Charge 6
2025-11-03T02:35:00Z,FAT_BURN,1,Charge 6
2025-11-03T02:36:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:12:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:13:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:25:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:26:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:27:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:28:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:29:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:31:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:34:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:36:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:37:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:38:00Z,CARDIO,2,Charge 6
2025-11-03T04:39:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:40:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:42:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:43:00Z,CARDIO,2,Charge 6
2025-11-03T04:44:00Z,PEAK,2,Charge 6
2025-11-03T04:45:00Z,CARDIO,2,Charge 6
2025-11-03T04:46:00Z,PEAK,2,Charge 6
2025-11-03T04:47:00Z,PEAK,2,Charge 6
2025-11-03T04:48:00Z,PEAK,2,Charge 6
2025-11-03T04:49:00Z,PEAK,2,Charge 6
2025-11-03T04:50:00Z,CARDIO,2,Charge 6
2025-11-03T04:51:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:52:00Z,FAT_BURN,1,Charge 6
2025-11-03T04:53:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:14:00Z,CARDIO,2,Charge 6
2025-11-03T05:15:00Z,PEAK,2,Charge 6
2025-11-03T05:16:00Z,PEAK,2,Charge 6
2025-11-03T05:17:00Z,PEAK,2,Charge 6
2025-11-03T05:18:00Z,PEAK,2,Charge 6
2025-11-03T05:19:00Z,CARDIO,2,Charge 6
2025-11-03T05:20:00Z,PEAK,2,Charge 6
2025-11-03T05:21:00Z,PEAK,2,Charge 6
2025-11-03T05:22:00Z,CARDIO,2,Charge 6
2025-11-03T05:23:00Z,PEAK,2,Charge 6
2025-11-03T05:24:00Z,PEAK,2,Charge 6
2025-11-03T05:25:00Z,CARDIO,2,Charge 6
2025-11-03T05:26:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:27:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:28:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:29:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:30:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:31:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:32:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:34:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:35:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:36:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:37:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:38:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:39:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:40:00Z,FAT_BURN,1,Charge 6
2025-11-03T05:41:00Z,FAT_BURN,1,Charge 6
2025-11-03T17:42:00Z,FAT_BURN,1,Charge 6
2025-11-03T17:43:00Z,FAT_BURN,1,Charge 6
2025-11-03T17:44:00Z,FAT_BURN,1,Charge 6
2025-11-03T20:58:00Z,FAT_BURN,1,Charge 6
2025-11-03T20:59:00Z,FAT_BURN,1,Charge 6
2025-11-03T21:00:00Z,FAT_BURN,1,Charge 6
2025-11-04T01:00:00Z,FAT_BURN,1,Charge 6
2025-11-04T01:55:00Z,FAT_BURN,1,Charge 6
2025-11-04T01:56:00Z,FAT_BURN,1,Charge 6
2025-11-04T01:57:00Z,FAT_BURN,1,Charge 6
2025-11-04T01:58:00Z,FAT_BURN,1,Charge 6
2025-11-04T03:53:00Z,FAT_BURN,1,Charge 6
2025-11-04T03:54:00Z,FAT_BURN,1,Charge 6
2025-11-04T03:55:00Z,FAT_BURN,1,Charge 6
2025-11-04T03:56:00Z,FAT_BURN,1,Charge 6
2025-11-04T03:57:00Z,FAT_BURN,1,Charge 6
2025-11-04T03:58:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:00:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:01:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:02:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:03:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:04:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:05:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:06:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:07:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:08:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:09:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:10:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:11:00Z,FAT_BURN,1,Charge 6
2025-11-04T05:12:00Z,FAT_BURN,1,Charge 6
2025-11-04T07:11:00Z,FAT_BURN,1,Charge 6
2025-11-04T17:24:00Z,FAT_BURN,1,Charge 6
2025-11-04T17:25:00Z,FAT_BURN,1,Charge 6
2025-11-04T17:26:00Z,FAT_BURN,1,Charge 6
2025-11-04T17:27:00Z,FAT_BURN,1,Charge 6
2025-11-04T17:28:00Z,FAT_BURN,1,Charge 6
2025-11-04T17:29:00Z,FAT_BURN,1,Charge 6
2025-11-04T17:30:00Z,FAT_BURN,1,Charge 6
2025-11-04T18:52:00Z,FAT_BURN,1,Charge 6
2025-11-04T18:53:00Z,FAT_BURN,1,Charge 6
2025-11-04T18:54:00Z,FAT_BURN,1,Charge 6
2025-11-04T18:55:00Z,FAT_BURN,1,Charge 6
2025-11-04T18:56:00Z,FAT_BURN,1,Charge 6
2025-11-04T20:30:00Z,FAT_BURN,1,Charge 6
2025-11-04T20:31:00Z,FAT_BURN,1,Charge 6
2025-11-04T21:52:00Z,FAT_BURN,1,Charge 6
2025-11-04T22:40:00Z,FAT_BURN,1,Charge 6
2025-11-04T22:41:00Z,FAT_BURN,1,Charge 6
2025-11-04T22:45:00Z,FAT_BURN,1,Charge 6
2025-11-05T01:54:00Z,FAT_BURN,1,Charge 6
2025-11-05T01:56:00Z,FAT_BURN,1,Charge 6
2025-11-05T01:57:00Z,FAT_BURN,1,Charge 6
2025-11-05T01:58:00Z,FAT_BURN,1,Charge 6
2025-11-05T01:59:00Z,FAT_BURN,1,Charge 6
2025-11-05T05:53:00Z,FAT_BURN,1,Charge 6
2025-11-05T05:55:00Z,FAT_BURN,1,Charge 6
2025-11-05T05:56:00Z,FAT_BURN,1,Charge 6
2025-11-05T05:57:00Z,FAT_BURN,1,Charge 6
2025-11-05T06:19:00Z,FAT_BURN,1,Charge 6
2025-11-05T06:28:00Z,FAT_BURN,1,Charge 6
2025-11-05T06:31:00Z,FAT_BURN,1,Charge 6
2025-11-05T06:44:00Z,FAT_BURN,1,Charge 6
2025-11-05T06:46:00Z,FAT_BURN,1,Charge 6
2025-11-05T06:56:00Z,FAT_BURN,1,Charge 6
2025-11-05T07:07:00Z,FAT_BURN,1,Charge 6
2025-11-05T20:07:00Z,FAT_BURN,1,Charge 6
2025-11-06T02:31:00Z,FAT_BURN,1,Charge 6
2025-11-06T02:32:00Z,FAT_BURN,1,Charge 6
2025-11-06T02:33:00Z,FAT_BURN,1,Charge 6
2025-11-06T03:57:00Z,FAT_BURN,1,Charge 6
2025-11-06T03:58:00Z,FAT_BURN,1,Charge 6
2025-11-06T03:59:00Z,FAT_BURN,1,Charge 6
2025-11-06T04:00:00Z,FAT_BURN,1,Charge 6
2025-11-06T04:01:00Z,FAT_BURN,1,Charge 6
2025-11-06T04:02:00Z,FAT_BURN,1,Charge 6
2025-11-06T04:55:00Z,FAT_BURN,1,Charge 6
2025-11-06T04:56:00Z,FAT_BURN,1,Charge 6
2025-11-06T04:57:00Z,FAT_BURN,1,Charge 6
2025-11-06T04:58:00Z,FAT_BURN,1,Charge 6
2025-11-06T04:59:00Z,FAT_BURN,1,Charge 6
2025-11-06T05:50:00Z,FAT_BURN,1,Charge 6
2025-11-06T05:51:00Z,FAT_BURN,1,Charge 6
2025-11-06T05:52:00Z,FAT_BURN,1,Charge 6
2025-11-06T05:53:00Z,FAT_BURN,1,Charge 6
2025-11-06T15:57:00Z,FAT_BURN,1,Charge 6
2025-11-06T15:58:00Z,FAT_BURN,1,Charge 6
2025-11-06T15:59:00Z,FAT_BURN,1,Charge 6
2025-11-06T16:00:00Z,FAT_BURN,1,Charge 6
2025-11-06T16:01:00Z,FAT_BURN,1,Charge 6
2025-11-06T17:26:00Z,FAT_BURN,1,Charge 6
2025-11-06T20:25:00Z,FAT_BURN,1,Charge 6
2025-11-06T20:26:00Z,FAT_BURN,1,Charge 6
2025-11-06T20:27:00Z,FAT_BURN,1,Charge 6
2025-11-06T21:52:00Z,FAT_BURN,1,Charge 6
2025-11-06T21:53:00Z,FAT_BURN,1,Charge 6
2025-11-06T21:55:00Z,FAT_BURN,1,Charge 6
2025-11-06T23:02:00Z,FAT_BURN,1,Charge 6
2025-11-06T23:03:00Z,FAT_BURN,1,Charge 6
2025-11-07T03:05:00Z,FAT_BURN,1,Charge 6
2025-11-07T03:06:00Z,FAT_BURN,1,Charge 6
2025-11-07T03:07:00Z,FAT_BURN,1,Charge 6
2025-11-07T03:20:00Z,FAT_BURN,1,Charge 6
2025-11-07T03:21:00Z,FAT_BURN,1,Charge 6
2025-11-07T03:22:00Z,FAT_BURN,1,Charge 6
2025-11-07T03:59:00Z,FAT_BURN,1,Charge 6
2025-11-07T04:00:00Z,FAT_BURN,1,Charge 6
2025-11-07T04:51:00Z,FAT_BURN,1,Charge 6
2025-11-07T04:52:00Z,FAT_BURN,1,Charge 6
2025-11-07T04:53:00Z,FAT_BURN,1,Charge 6
2025-11-07T04:54:00Z,FAT_BURN,1,Charge 6
2025-11-07T04:55:00Z,FAT_BURN,1,Charge 6
2025-11-07T05:02:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:09:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:10:00Z,CARDIO,2,Charge 6
2025-11-07T06:11:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:12:00Z,CARDIO,2,Charge 6
2025-11-07T06:13:00Z,CARDIO,2,Charge 6
2025-11-07T06:14:00Z,CARDIO,2,Charge 6
2025-11-07T06:15:00Z,CARDIO,2,Charge 6
2025-11-07T06:16:00Z,CARDIO,2,Charge 6
2025-11-07T06:17:00Z,CARDIO,2,Charge 6
2025-11-07T06:18:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:19:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:20:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:21:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:22:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:23:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:24:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:25:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:26:00Z,CARDIO,2,Charge 6
2025-11-07T06:27:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:36:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:37:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:38:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:39:00Z,FAT_BURN,1,Charge 6
2025-11-07T06:40:00Z,FAT_BURN,1,Charge 6
2025-11-07T07:50:00Z,FAT_BURN,1,Charge 6
2025-11-07T17:26:00Z,FAT_BURN,1,Charge 6
2025-11-07T17:27:00Z,FAT_BURN,1,Charge 6
2025-11-07T18:12:00Z,FAT_BURN,1,Charge 6
2025-11-07T18:13:00Z,FAT_BURN,1,Charge 6
2025-11-07T18:14:00Z,FAT_BURN,1,Charge 6
2025-11-07T18:15:00Z,FAT_BURN,1,Charge 6
2025-11-08T01:06:00Z,FAT_BURN,1,Charge 6
2025-11-08T02:56:00Z,FAT_BURN,1,Charge 6
2025-11-08T04:08:00Z,FAT_BURN,1,Charge 6
2025-11-08T04:13:00Z,FAT_BURN,1,Charge 6
2025-11-08T04:14:00Z,FAT_BURN,1,Charge 6
2025-11-08T04:15:00Z,FAT_BURN,1,Charge 6
2025-11-08T04:52:00Z,FAT_BURN,1,Charge 6
2025-11-08T04:53:00Z,FAT_BURN,1,Charge 6
2025-11-08T15:58:00Z,FAT_BURN,1,Charge 6
2025-11-08T16:59:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:02:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:03:00Z,CARDIO,2,Charge 6
2025-11-08T17:04:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:05:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:06:00Z,CARDIO,2,Charge 6
2025-11-08T17:07:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:08:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:09:00Z,CARDIO,2,Charge 6
2025-11-08T17:10:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:11:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:12:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:13:00Z,FAT_BURN,1,Charge 6
2025-11-08T17:14:00Z,CARDIO,2,Charge 6
2025-11-08T17:15:00Z,FAT_BURN,1,Charge 6
