timestamp,ratio,label,data source
2025-11-03,1.0059500076537855,OPTIMAL_TRAINING,Fitbit App
2025-11-04,1.0478815686286793,OPTIMAL_TRAINING,Fitbit App
2025-11-05,0.9686595797964914,OPTIMAL_TRAINING,Fitbit App
2025-11-06,0.975167000479483,OPTIMAL_TRAINING,Fitbit App
2025-11-07,1.003642735933765,OPTIMAL_TRAINING,Fitbit App
2025-11-08,1.0677173858744027,OPTIMAL_TRAINING,Fitbit App
2025-11-09,1.3568825246915523,OVER_TRAINING,Fitbit App
2025-11-10,1.1370821526503965,OPTIMAL_TRAINING,Fitbit App
2025-11-11,1.0530227284737874,OPTIMAL_TRAINING,Fitbit App
2025-11-12,1.0549766909066112,OPTIMAL_TRAINING,Fitbit App
2025-11-13,1.0396731539335116,OPTIMAL_TRAINING,Fitbit App
2025-11-14,1.018415898715244,OPTIMAL_TRAINING,Fitbit App
2025-11-15,0.7522141023039891,OPTIMAL_TRAINING,Fitbit App
2025-11-16,0.7665694991397554,OPTIMAL_TRAINING,Fitbit App
2025-11-17,0.7318878176869891,OPTIMAL_TRAINING,Fitbit App
2025-11-18,0.9351787006225492,OPTIMAL_TRAINING,Fitbit App
2025-11-19,1.0394063044892048,OPTIMAL_TRAINING,Fitbit App
2025-11-20,1.0377190790845885,OPTIMAL_TRAINING,Fitbit App
2025-11-21,1.0746153888417982,OPTIMAL_TRAINING,Fitbit App
2025-11-22,1.1262109834759593,OPTIMAL_TRAINING,Fitbit App
2025-11-23,0.7774620559420002,OPTIMAL_TRAINING,Fitbit App
2025-11-24,0.8441029794434991,OPTIMAL_TRAINING,Fitbit App
2025-11-25,0.5914223255939015,UNDER_TRAINING,Fitbit App
2025-11-26,0.42259130097738484,UNDER_TRAINING,Fitbit App
2025-11-27,0.39489946992728014,UNDER_TRAINING,Fitbit App
2025-11-28,0.3642590874284596,UNDER_TRAINING,Fitbit App
2025-11-29,0.32375127630802575,UNDER_TRAINING,Fitbit App
2025-11-30,0.2685799734463858,UNDER_TRAINING,Fitbit App
2025-12-01,0.34563796017104387,UNDER_TRAINING,Fitbit App
2026-01-05,0.8906165697332629,OPTIMAL_TRAINING,Fitbit App
2026-01-06,1.006438171848103,OPTIMAL_TRAINING,Fitbit App
2026-01-07,1.2500839392602032,OPTIMAL_TRAINING,Fitbit App
2026-01-08,1.4854136629291343,OVER_TRAINING,Fitbit App
2026-01-09,1.870619107637407,OVER_TRAINING,Fitbit App
2026-01-10,1.9006771644518452,OVER_TRAINING,Fitbit App
2026-01-11,2.1033309178326625,OVER_TRAINING,Fitbit App
2026-01-12,2.311969063789559,OVER_TRAINING,Fitbit App
2026-01-13,2.4099515233890436,OVER_TRAINING,Fitbit App
2026-01-14,2.3542318953650745,OVER_TRAINING,Fitbit App
2026-01-15,2.098394634192671,OVER_TRAINING,Fitbit App
2026-01-16,1.8032591143818646,OVER_TRAINING,Fitbit App
2026-01-17,1.7292573800727924,OVER_TRAINING,Fitbit App
2026-01-18,1.4561275561622595,OVER_TRAINING,Fitbit App
2026-01-19,1.1614717525592504,OPTIMAL_TRAINING,Fitbit App
2026-01-20,1.0759025083055933,OPTIMAL_TRAINING,Fitbit App
2026-01-21,1.1106582335759205,OPTIMAL_TRAINING,Fitbit App
2026-01-22,1.1735961643186634,OPTIMAL_TRAINING,Fitbit App
2026-01-23,1.0413633480552782,OPTIMAL_TRAINING,Fitbit App
2026-01-24,0.7744006977771666,OPTIMAL_TRAINING,Fitbit App
2026-01-25,0.6639808461463088,UNDER_TRAINING,Fitbit App
2026-01-26,1.3033113084873862,OVER_TRAINING,Fitbit App
2026-01-27,1.266096409906977,OPTIMAL_TRAINING,Fitbit App
2026-01-28,1.2503271852533266,OPTIMAL_TRAINING,Fitbit App
2026-01-29,1.2564303186588792,OPTIMAL_TRAINING,Fitbit App
2026-01-30,1.2481802235453494,OPTIMAL_TRAINING,Fitbit App
2026-01-31,1.3314187588228055,OVER_TRAINING,Fitbit App
2026-02-01,1.333977883962553,OVER_TRAINING,Fitbit App
2026-02-02,0.6422322377302561,UNDER_TRAINING,Fitbit App
2026-02-03,0.4998683698666317,UNDER_TRAINING,Fitbit App
