DATE,UPDATED_AT,STRESS_SCORE,SLEEP_POINTS,MAX_SLEEP_POINTS,RESPONSIVENESS_POINTS,MAX_RESPONSIVENESS_POINTS,EXERTION_POINTS,MAX_EXERTION_POINTS,STATUS,CALCULATION_FAILED
2025-09-14T00:00:00,2025-09-15T02:02:46.894,72,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-15T00:00:00,2025-09-16T00:51:18.533,82,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-16T00:00:00,2025-09-16T16:45:52.516,79,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-17T00:00:00,2025-09-17T15:57:17.817,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-18T00:00:00,2025-09-18T14:58:14.674,82,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-19T00:00:00,2025-09-19T15:30:08.101,79,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-20T00:00:00,2025-09-21T15:06:35.466,74,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-21T00:00:00,2025-09-21T18:02:22.404,74,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-22T00:00:00,2025-09-22T16:25:28.763,73,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-23T00:00:00,2025-09-23T14:53:00.76,83,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-24T00:00:00,2025-09-25T05:43:52.238,79,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-25T00:00:00,2025-09-25T14:36:11.1,78,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-26T00:00:00,2025-09-27T01:43:56.254,85,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-27T00:00:00,2025-09-27T15:55:14.483,82,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-28T00:00:00,2025-09-28T21:06:03.548,93,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-29T00:00:00,2025-09-29T14:51:53.085,78,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-09-30T00:00:00,2025-09-30T14:16:25.385,90,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-01T00:00:00,2025-10-01T14:33:09.184,85,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-02T00:00:00,2025-10-02T14:04:14.541,84,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-03T00:00:00,2025-10-05T13:37:51.616,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-04T00:00:00,2025-10-05T13:37:56.122,70,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-05T00:00:00,2025-10-05T13:37:51.863,78,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-06T00:00:00,2025-10-06T14:03:44.374,82,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-07T00:00:00,2025-10-07T14:28:21.25,84,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-08T00:00:00,2025-10-08T14:04:12.586,85,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-09T00:00:00,2025-10-10T01:26:22.756,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-10T00:00:00,2025-10-11T06:11:04.23,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-11T00:00:00,2025-10-11T14:30:17.935,85,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-12T00:00:00,2025-10-12T15:05:20.924,85,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-13T00:00:00,2025-10-13T15:00:16.717,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-14T00:00:00,2025-10-14T14:06:59.132,86,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-15T00:00:00,2025-10-15T14:39:19.859,86,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-16T00:00:00,2025-10-16T13:52:16.522,81,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-17T00:00:00,2025-10-17T16:14:27.553,78,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-18T00:00:00,2025-10-18T14:07:13.379,0,0,0,0,0,0,0,NO_DATA,true
2025-10-19T00:00:00,2025-10-19T14:44:14.376,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-20T00:00:00,2025-10-20T14:09:51.783,78,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-21T00:00:00,2025-10-22T02:43:11.124,76,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-22T00:00:00,2025-10-22T14:09:46.944,76,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-23T00:00:00,2025-10-23T14:38:58.639,73,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-24T00:00:00,2025-10-24T15:02:47.142,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-25T00:00:00,2025-10-25T19:27:47.678,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-26T00:00:00,2025-10-26T14:54:46.498,87,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-27T00:00:00,2025-10-27T14:58:49.003,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-28T00:00:00,2025-10-29T15:41:17.335,79,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-29T00:00:00,2025-10-29T15:41:18.059,76,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-30T00:00:00,2025-10-30T14:43:28.458,83,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-10-31T00:00:00,2025-11-01T02:04:50.148,68,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-01T00:00:00,2025-11-02T06:11:16.3,71,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-02T00:00:00,2025-11-02T14:54:45.832,72,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-03T00:00:00,2025-11-03T15:30:34.729,81,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-04T00:00:00,2025-11-04T15:38:21.233,72,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-05T00:00:00,2025-11-05T17:17:51.043,86,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-06T00:00:00,2025-11-06T15:57:41.533,84,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-07T00:00:00,2025-11-07T16:51:49.056,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-08T00:00:00,2025-11-09T19:22:55.105,85,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-09T00:00:00,2025-11-09T19:22:55.563,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-10T00:00:00,2025-11-10T17:36:17.716,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-11T00:00:00,2025-11-11T15:49:02.85,88,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-12T00:00:00,2025-11-12T16:07:17.493,82,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-13T00:00:00,2025-11-14T04:57:18.824,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-15T00:00:00,2025-11-17T03:45:43.839,74,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-16T00:00:00,2025-11-17T03:45:43.271,75,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-17T00:00:00,2025-11-17T16:16:56.193,75,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-18T00:00:00,2025-11-18T15:59:11.423,85,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-19T00:00:00,2025-11-21T19:04:52.03,90,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-20T00:00:00,2025-11-21T19:04:47.809,81,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-21T00:00:00,2025-11-21T19:04:48.413,78,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-22T00:00:00,2025-11-23T01:39:20.433,75,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-23T00:00:00,2025-11-23T19:21:01.089,72,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-24T00:00:00,2025-11-24T17:07:16.934,84,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-25T00:00:00,2025-11-25T15:42:45.617,85,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-26T00:00:00,2025-11-26T15:00:27.099,84,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-27T00:00:00,2025-11-27T16:28:56.473,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-28T00:00:00,2025-11-28T16:52:47.485,79,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-11-29T00:00:00,2025-11-29T17:19:25.175,81,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-12-15T00:00:00,2025-12-16T02:54:12.076,0,0,0,0,0,0,0,NO_DATA,true
2025-12-16T00:00:00,2025-12-16T19:21:54.355,74,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-12-17T00:00:00,2025-12-17T18:53:56.454,74,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-12-18T00:00:00,2025-12-21T20:02:05.46,68,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-12-19T00:00:00,2025-12-21T20:02:05.8,75,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-12-21T00:00:00,2025-12-21T20:02:06.229,0,0,0,0,0,0,0,NO_DATA,true
2025-12-22T00:00:00,2025-12-28T16:40:07.292,0,0,0,0,0,0,0,NO_DATA,true
2025-12-23T00:00:00,2025-12-28T16:40:08.55,0,0,0,0,0,0,0,NO_DATA,true
2025-12-24T00:00:00,2025-12-28T16:40:09.276,0,0,0,0,0,0,0,NO_DATA,true
2025-12-25T00:00:00,2025-12-28T16:40:08.845,0,0,0,0,0,0,0,NO_DATA,true
2025-12-26T00:00:00,2025-12-28T16:40:09.452,63,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-12-27T00:00:00,2025-12-28T16:40:10.133,67,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-12-28T00:00:00,2025-12-28T16:40:10.422,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-12-29T00:00:00,2025-12-29T16:11:53.712,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-12-30T00:00:00,2025-12-30T15:27:16.311,72,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2025-12-31T00:00:00,2025-12-31T16:26:00.707,81,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-01T00:00:00,2026-01-02T03:42:34.246,69,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-02T00:00:00,2026-01-02T16:29:18.86,70,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-03T00:00:00,2026-01-03T17:57:58.182,67,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-04T00:00:00,2026-01-04T17:22:20.654,70,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-05T00:00:00,2026-01-05T15:28:44.872,76,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-06T00:00:00,2026-01-06T15:56:09.775,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-07T00:00:00,2026-01-07T16:16:50.766,72,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-08T00:00:00,2026-01-08T16:40:02.888,70,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-09T00:00:00,2026-01-09T17:23:47.171,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-10T00:00:00,2026-01-10T18:56:11,76,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-11T00:00:00,2026-01-13T06:03:43.26,70,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-12T00:00:00,2026-01-13T06:03:45.543,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-13T00:00:00,2026-01-13T16:30:31.615,82,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-14T00:00:00,2026-01-14T15:14:36.988,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-15T00:00:00,2026-01-15T16:44:35.566,78,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-16T00:00:00,2026-01-16T16:16:05.704,86,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-17T00:00:00,2026-01-17T17:00:28.107,79,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-18T00:00:00,2026-01-18T16:02:55.149,81,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-19T00:00:00,2026-01-19T17:49:44.226,71,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-20T00:00:00,2026-01-20T17:17:04.813,72,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-21T00:00:00,2026-01-21T15:30:18.199,83,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-22T00:00:00,2026-01-22T17:26:22.983,74,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-23T00:00:00,2026-01-23T17:24:23.505,77,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-24T00:00:00,2026-01-24T18:32:26.128,71,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-25T00:00:00,2026-01-25T19:14:22.481,73,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-26T00:00:00,2026-01-26T15:54:54.416,73,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-27T00:00:00,2026-01-27T17:26:34.337,80,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-28T00:00:00,2026-01-28T17:39:13.743,83,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-29T00:00:00,2026-01-30T02:29:18.484,78,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-30T00:00:00,2026-01-30T18:16:32.634,83,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-01-31T00:00:00,2026-01-31T18:00:05.355,84,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-02-15T00:00:00,2026-02-15T13:45:28.7,0,0,0,0,0,0,0,NO_DATA,true
2026-02-16T00:00:00,2026-02-16T17:32:51.835,66,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-02-17T00:00:00,2026-02-18T02:53:58.606,68,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-02-18T00:00:00,2026-02-19T06:05:06.894,71,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-02-19T00:00:00,2026-02-20T04:36:31.612,69,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-02-20T00:00:00,2026-02-20T17:38:51.071,72,0,0,0,0,0,0,READY_NOT_PREMIUM,false
2026-02-21T00:00:00,2026-02-21T17:58:41.557,74,0,0,0,0,0,0,READY_NOT_PREMIUM,false
